field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
27 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
26 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
25 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
24 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
23 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
22 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
21 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
20 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
19 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
18 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
17 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
16 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
15 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
14 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
13 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
12 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
11 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
10 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
9 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
8 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
7 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
6 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
5 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
4 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
3 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
2 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
1 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
0 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-1 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-2 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-3 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-4 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-5 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-6 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-7 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-8 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-9 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-10 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-11 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-12 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-13 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-14 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-15 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-16 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-17 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-18 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-19 , 8.9771817e-06 , 3.6355207e-05, 4.7655616e-10 , 8.9767052e-06 , 3.6354474e-05,, 7.3322731e-10 , -3.9634551e-08 , 2.2646377e-05 , 2.2686012e-05 
-20 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-21 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-22 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-23 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-24 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-25 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-26 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-27 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-28 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-29 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-30 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-31 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-32 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-33 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-34 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-35 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-36 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-37 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-38 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-39 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-40 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-41 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-42 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-43 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-44 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-45 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-46 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-47 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-48 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-49 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-50 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-51 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-52 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-53 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-54 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-55 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-56 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-57 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-58 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-59 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-60 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-61 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-62 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-63 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-64 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-65 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-66 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-67 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-68 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-69 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-70 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-71 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-72 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-73 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-74 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-75 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-76 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-77 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-78 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-79 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-80 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-81 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-82 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-83 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-84 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-85 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-86 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-87 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-88 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-89 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-90 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-91 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-92 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-93 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-94 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-95 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-96 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-97 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-98 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
-99 , 8.7678864e-06 , 3.6355207e-05, 4.7655595e-10 , 8.7674098e-06 , 3.6354474e-05,, 7.3322699e-10 , -3.4480625e-08 , 2.2544306e-05 , 2.2578787e-05 
