field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
-45 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-46 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-47 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-48 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-49 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-50 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-51 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-52 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-53 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-54 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-55 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-56 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-57 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-58 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-59 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-60 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-61 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-62 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-63 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-64 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-65 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-66 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-67 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-68 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-69 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-70 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-71 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-72 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-73 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-74 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-75 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-76 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-77 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-78 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-79 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-80 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-81 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-82 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-83 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-84 , 0.001563432 , 0.0021093246, 6.1965052e-41 , 0.001563432 , 0.0021093246,, 7.8592926e-41 , 0 , 0.0018363783 , 0.0018363783 
-85 , 0.001563432 , 0.0021093246, 6.1965052
