field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
-3 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-4 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-5 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-6 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-7 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-8 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-9 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-10 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-11 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-12 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-13 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-14 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-15 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-16 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-17 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-18 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-19 , 2.811838e-06 , 2.5446175e-05, 1.193201e-42 , 2.811838e-06 , 2.5446175e-05,, 5.8270764e-41 , 0 , 1.4129006e-05 , 1.4129006e-05 
-20 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-21 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-22 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-23 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-24 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-25 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-26 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-27 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-28 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-29 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-30 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-31 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-32 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-33 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-34 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-35 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-36 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-37 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-38 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-39 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-40 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-41 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-42 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-43 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-44 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-45 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-46 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-47 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-48 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-49 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-50 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-51 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-52 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-53 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-54 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-55 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-56 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-57 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-58 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-59 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-60 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-61 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-62 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-63 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-64 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-65 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-66 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-67 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-68 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-69 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-70 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-71 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-72 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-73 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-74 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-75 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-76 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-77 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-78 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-79 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-80 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-81 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-82 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-83 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-84 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-85 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-86 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-87 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-88 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-89 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-90 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-91 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-92 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-93 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-94 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-95 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-96 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-97 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-98 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
-99 , 2.89185e-06 , 2.5446175e-05, 1.0868662e-41 , 2.89185e-06 , 2.5446175e-05,, 9.3416844e-42 , 0 , 1.4169012e-05 , 1.4169012e-05 
