field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
26 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
25 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
24 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
23 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
22 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
21 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
20 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
19 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
18 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
17 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
16 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
15 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
14 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
13 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
12 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
11 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
10 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
9 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
8 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
7 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
6 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
5 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
4 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
3 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
2 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
1 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
0 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-1 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-2 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-3 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-4 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-5 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-6 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-7 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-8 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-9 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-10 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-11 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-12 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-13 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-14 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-15 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-16 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-17 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-18 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , -4.1958955e-08 , 7.0384022e-06 , 7.0803612e-06 
-19 , 7.4079487e-06 , 7.5965756e-06, 5.3792665e-40 , 7.4079487e-06 , 7.5965756e-06,, 2.4147052e-39 , 0 , 7.5022621e-06 , 7.5022621e-06 
-20 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-21 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-22 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-23 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-24 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-25 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-26 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-27 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-28 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-29 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-30 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-31 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-32 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-33 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-34 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-35 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-36 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-37 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-38 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-39 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-40 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-41 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-42 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-43 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-44 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-45 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-46 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-47 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-48 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-49 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-50 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-51 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-52 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-53 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-54 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-55 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-56 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-57 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-58 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-59 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-60 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-61 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-62 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-63 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-64 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-65 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-66 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-67 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-68 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-69 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-70 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-71 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-72 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-73 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-74 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-75 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-76 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-77 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-78 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-79 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-80 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-81 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-82 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-83 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-84 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-85 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-86 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-87 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-88 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-89 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-90 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-91 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-92 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-93 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-94 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-95 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-96 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-97 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-98 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
-99 , 6.5114922e-06 , 7.6072712e-06, 1.1000579e-08 , 6.5004916e-06 , 7.5964926e-06,, 1.0778629e-08 , 4.1958955e-08 , 7.0803612e-06 , 7.0384022e-06 
