field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
-24 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-25 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-26 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-27 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-28 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-29 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-30 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-31 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-32 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-33 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-34 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-35 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-36 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-37 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-38 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-39 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-40 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-41 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-42 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-43 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-44 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-45 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-46 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-47 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-48 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-49 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-50 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-51 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-52 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-53 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-54 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-55 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-56 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-57 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-58 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-59 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-60 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-61 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-62 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-63 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-64 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-65 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-66 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-67 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-68 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-69 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-70 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-71 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-72 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-73 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-74 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-75 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-76 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-77 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-78 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-79 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-80 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-81 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-82 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-83 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-84 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-85 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-86 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-87 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-88 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-89 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-90 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-91 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-92 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-93 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-94 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-95 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-96 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-97 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-98 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
-99 , 0.0083387112 , 0.0095633468, 9.0055313e-07 , 0.0083378107 , 0.0095625301,, 8.1663109e-07 , 0.00035053685 , 0.0091262974 , 0.0087757606 
