field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
-41 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-42 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-43 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-44 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-45 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-46 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-47 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-48 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-49 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-50 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-51 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-52 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-53 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-54 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-55 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-56 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-57 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-58 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-59 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-60 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-61 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-62 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-63 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-64 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-65 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-66 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-67 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-68 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-69 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-70 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-71 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-72 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-73 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-74 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-75 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-76 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-77 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-78 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-79 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-80 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-81 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-82 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-83 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-84 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-85 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-86 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-87 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-88 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-89 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-90 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-91 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-92 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-93 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-94 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-95 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-96 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-97 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-98 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
-99 , 0.053442634 , 0.056012265, 1.6779439e-05 , 0.053425855 , 0.056000163,, 1.2101511e-05 , -0.0022622913 , 0.053596304 , 0.055858595 
